ID,Cassette No.,Date,Database,Station,Language,Length,Kinyarwanda transcript,Notes
K0143503- K0143513,3,14/05/1994,MIGS; ICTR,RTLM,French,11 Pages,K0210566-K0210585,
K0161617-K0161639,4,12/04/1994,ICTR,RTLM,French,22 Pages,K0140736-K0140781,
K0163171-K0163187,4,12/04/1994,ICTR,RTLM,English,16 Pages,K0140736-K0140781,
K0143588- K0143594,7,15-16/05/1994,MIGS; Genocide Archives; ICTR,RTLM,French,Excerpts,K0206627-K0206647,
K0143597-K0143597 ,8,17/05/1994,Genocide Archives; ICTR,RTLM,English,14 pages,K0210641-K0210662,Sections missing at the end
K0169252 -K0169278,9,17-18/05/1994,MIGS; Genocide Archives; ICTR,RTLM,English,90 mins (27 pages),K0145717-K0145739,
K0166261-K0166293,9,17-18/05/1994,Genocide Archives; ICTR,RTLM,French,90 mins (32 pages),K0145717-K0145739,
K0143648-K0143673,10,21/05/1994,Genocide Archives,RTLM,French,25 Pages,K0206647-K0206665,
K0235676-K0235687,11,28/05/1994,MIGS; Genocide Archives; ICTR,RTLM,French,25 Pages,K0223818-K0223846,
K0143673-K0143679,11,28/05/1994,MIGS; Genocide Archives; ICTR,RTLM,English,Excerpts,K0223818-K0223846,
K0143688-K0143699,12,28/05/1994,MIGS; ICTR,RTLM,English,12 Pages ,K0206493-K0206528,
K0143700-K0143706,14,29/05/1994,MIGS; Genocide Archives; ICTR,RTLM,English,7 pages,N/A,
K0143707- K0145711,15,29/05/1994,MIGS,RTLM,French,5 pages,N/A,
K0238651- K0238684,16,30/05/1994,MIGS; Genocide Archives; ICTR,RTLM,French,60 mins (34 pages),K0205663-K0205690,
K0238685-K0238704,16,30/05/1994,MIGS; Genocide Archives; ICTR,RTLM,English,60 mins (20 pages),K0205663-K0205690,
N/A,17,31/05/1994,MIGS; ICTR,RTLM,English,Excerpts,K0145765-K0145793 ,
K0143712-K0143712,17,31/05/1994,Genocide Archives; ICTR,RTLM,French,Excerpts,K0145765-K0145793 ,
K0143724-K0143738,18,31/05/1994,Genocide Archives; ICTR,RTLM,French,16 Pages,K0163629-K0163655,
K0143739-K0143758,19,01/06/1994,Genocide Archives,RTLM,French,19 pages ,K0165746-K0165770,
N/A,20,02/06/1994,MIGS; Genocide Archives; ICTR,RTLM,English,Excerpts,K0140782-K0140808,
K0164027-K0164060,20,02/06/1994,Genocide Archives,RTLM,French,60 mins (34 pages),K0140782-K0140808,
K0143776-K0143793,21,03/06/1994,ICTR,RTLM,French,17 Pages,K0221324-K0221347,
N/A,22,03/06/1994,MIGS; ICTR,RTLM,English,Excerpts,K0223846-K0223872,
N/A,22,03/06/1994,Genocide Archives; ICTR,RTLM,French,Excerpts,K0223846-K0223872,
K0146655-K0146672,23,04/06/1994,MIGS,RTLM,French,18 Pages,K0221348-K0221389,
K0145177-K0145194,23,04/06/1994,Genocide Archives; ICTR,RTLM,English,18 Pages,K0221348-K0221389,
K0145195-K0145203,24,05/06/1994,MIGS; ICTR,RTLM,French,9 pages,K0165550-K0165563,
K0145206- K0145214,25,05/06/1994,MIGS; ICTR,RTLM,French,10 pages,K0165101-K0165115,
K0145215-K0145231,26,09/06/1994,MIGS; Genocide Archives; ICTR,RTLM,French,17 Pages,K0210663-K0210682,
K0145234- K0145245,27,06/06/1994,MIGS; ICTR,RTLM,English,12 Pages ,K0216503-K0216529,
N/A,28,09/06/1994,MIGS; Genocide Archives; ICTR,RTLM,English,Excerpts,K0140810-K014083,
N/A,28,09/06/1994,Genocide Archives,RTLM,French,Excerpts,K0140810-K014083,
K0145796-K0145804,29,18/06/1994,MIGS; Genocide Archives; ICTR,RTLM,English,9 Pages,K0165805-K0165834,
K0145805-K0145813,30,18/06/1994,MIGS; Genocide Archives; ICTR,RTLM,French,9 pages,K0165852-K0165872,
K0159033-K0159049,31,19/06/1994,MIGS; Genocide Archives; ICTR,RTLM,English,17 Pages,K0206550-K0206571,
K0146371- K0146387,31,19/06/1994,Genocide Archives,RTLM,French,16 Pages,K0206550-K0206571,
K0146359-K0146370,32,19/06/1994,Genocide Archives; ICTR,RTLM,French,12 Pages ,K0216531- K0216547,
K0114058-K0114076,33,20/06/1994,MIGS; ICTR,RTLM,French,19 pages ,K0206572-K0114076,
K0146342-K0146358,34,20/06/1994,MIGS; Genocide Archives; ICTR,RTLM,French,17 Pages,K0210683-K0210699,
K0146332-K0146342,35,20/06/1994,Genocide Archives; ICTR,RTLM,French,10 Pages,K0165713-K0165722,
K0113819- K0113826,35,20/06/1994,MIGS; Genocide Archives; ICTR,RTLM,English,8 Pages,K0165713-K0165722,
K0169765-K0169790,36,21/06/1994,Genocide Archives,RTLM,English,17 Pages,K0168538-K0168563,
N/A,36,21/06/1994,MIGS; Genocide Archives; ICTR,RTLM,French,Excerpts,K0168538-K0168563,
K0146283-K0146298,38,23/06/1994,ICTR,RTLM,French,15 Pages,K0216548-K0216571,
K0146262-K0146282,39,01/07/1994,Genocide Archives; ICTR,RTLM,French,21 Pages,K0140835-K0140856,
K0223873-K0223899,40,02/07/1994,MIGS; Genocide Archives; ICTR,RTLM,French,27 Pages,K0210731-K0210752,
N/A,40,02/07/1994,MIGS; Genocide Archives,RTLM,English,Excerpts,K0210731-K0210752,
K0146237-K0146250,41,03/07/1994,Genocide Archives; ICTR,RTLM,French,14 pages,K0210753-K0210771,
K0198082-K0198094,42,03/07/1994,MIGS; Genocide Archives; ICTR,RTLM,English,13 Pages,K0165116-K0165130,
K0113943-K0113946,43,03/07/1994,MIGS; Genocide Archives; ICTR,RTLM,French,4 pages,N/A,
K0198095-K0198109,45,05/06/1994,MIGS; ICTR,RTLM,English,15 Pages,K0206598-K0206609,
K0163937-K0163952,45,05/06/1994,ICTR,RTLM,French,15 Pages,K0206598-K0206609,
K0146208- K014622,47,02/03/1994,MIGS; ICTR,RTLM,English,18 Pages,K0163599-K0163628,
K0237778- K0237812,47,02/03/1994,MIGS; ICTR,RTLM,French,90 mins (35 pages),K0163599-K0163628,
K0146196-K0146207,49,14/04/1994,MIGS,Radio Rwanda,English,12 Pages ,N/A,
K0273546-K0273550,49,14/04/1994,MIGS,Radio Rwanda,French,Excerpts,N/A,
K0169791-K0169810,50,22/11/1992,Genocide Archives; ICTR,RTLM,French,90 mins (20 pages),K0206610-K0206626,
K0146175-K0146189,51,08/07/1993,MIGS; Genocide Archives; ICTR,RTLM,French,31.1 mins (15 pages) ,K0165148-K0165165,
K0236570-K0236598,58,09/04/1994,MIGS; Genocide Archives; ICTR,RTLM,English,60 mins (29 pages),K0221420-K0221442,
K0233322-K0233347,58,09/04/1994,MIGS; Genocide Archives; ICTR,RTLM,French,60 mins (27 pages),K0221420-K0221442,
K0359886-K0359901,60,10/04/1994,MIGS,Radio Rwanda,English,16 Pages,K0165507-K0165531,
K0146083-K0146089,62,11/04/1994,MIGS,Radio Rwanda,French,60 mins (30 pages),K0165689-K0165712,
K0337648-K0337676,62,11/04/1994,MIGS,Radio Rwanda,English,Excerpts,K0165689-K0165712,
K0146074-K0146081,63,12/04/1994,MIGS,Radio Rwanda,English,Excerpts,K0206300-K0206325,
K0216052-K0216054,63,12/04/1994,MIGS,Radio Rwanda,French,Excerpts,K0206300-K0206325,
K0198256- K0198281,64,13/04/1994,MIGS; Genocide Archives; ICTR,RTLM,French,26 pages,K0165636-K0165663,
K0264687- K0264719,65,14/04/1994,MIGS; ICTR,Joint RTLM and RR,French,60 mins (33 pages),N/A,
K0111153-K0111166,65,14/04/1994,MIGS; Genocide Archives; ICTR,Joint RTLM and RR,English,14 Pages,N/A,
K0146035-K0146044,66,14-15/04/1994,MIGS,Radio Rwanda,French,10 pages,N/A,
K0385118-K0385138,66,14-15/04/1994,MIGS,Radio Rwanda,English,60 mins (21 pages) ,N/A,
K0336387-K0336394,69,14/04/1994,MIGS,Radio Rwanda,English,Excerpts,K0283560-K0283592,
K0344542-K0344572,69,14/04/1994,MIGS,Radio Rwanda,French,60 mins (31 pages),K0283560-K0283592,
K0263118-K0263134,70,15/04/1994,MIGS; Genocide Archives; ICTR,RTLM,English,90 mins (17 pages),K0165251-K0165275,
K0258583-K0258608,70,15/04/1994,Genocide Archives; ICTR,RTLM,French,90 mins (26 pages),K0165251-K0165275,
K0270805-K0270840,71,16/04/1994,MIGS,Radio Rwanda,English,60 mins (36 pages),K0283593-K0283621,
K0145970-K0145981,74,17/04/1994,MIGS,Radio Rwanda,English,12 Pages ,N/A,
K0273592-K0273623,77,19/04/1994,MIGS,Radio Rwanda,English,32 pages,K0168564-K0168591,
K0273554-K023591,77,19/04/1994,MIGS,Radio Rwanda,French,38 pages,K0168564-K0168591,
K0332893-K0332912,79,21/04/1994,MIGS,Radio Rwanda,English,20 pages,K0205957-K0205990,Different cassette no. but is a translation on no. 0081
K0215548-K0215573,79,21/04/1994,MIGS,Radio Rwanda,French,26 pages,K0205957-K0205990,Different cassette no. but is a translation on no. 0081
K0398754-K0398773,81,22/04/1994,MIGS,Radio Rwanda,English,20 Pages,K0205957-K0205990,
K0248176-K0248203,84,10/06/1994,MIGS; Genocide Archives; ICTR,RTLM,English,28 pages,K0210791-K0210821,
K0205722-K0205739,84,10/06/1994,Genocide Archives; ICTR,RTLM,French,18 pages,K0210791-K0210821,
K0226840-K0226877,97,29/10/1993,MIGS; ICTR,RTLM,French,60 mins (37 pages),K0223923-K0223954,
K0166102-K0166115,101,12/12/1993,Genocide Archives; ICTR,RTLM,English,60 mins (14 pages),K0140076- K0140090,
K0341808-K0341822,103,17/04/1994,MIGS,Radio Rwanda,English,60 mins (15 pages),K0140091-K0140118,
K0335789-K0335813,103,17/04/1994,MIGS; ICTR,Radio Rwanda,French,60 mins (25 pages),K0140091-K0140118,
K0364130-K0364148,105,16-17/05/1994,MIGS,Radio Rwanda,English,19 pages ,K0147692-K0147723,
K0162857-K0162876,109,16/06/1994,MIGS; Genocide Archives; ICTR,RTLM,English,60 mins (20 pages),K0145740-K0145764,
K0163971-K0163998,109,16/06/1994,Genocide Archives; ICTR,RTLM,French,60 mins (28 pages) ,K0145740-K0145764,
K0146570-K0146597,110,13/06/1994,MIGS; Genocide Archives; ICTR,RTLM,French,18 Pages,K0216584-K0216606,
N/A,111,14/06/1994,MIGS; Genocide Archives; ICTR,RTLM,English,Excerpts,K0140200-K0140230,
K0146598-K0146673,111,14/06/1994,Genocide Archives; ICTR,RTLM,French,16 Pages,K0140200-K0140230,
K0146614-K0146628,113,09/06/1994,MIGS; Genocide Archives; ICTR,RTLM,French,15 Pages,K0210663-K0210682,
K0146629-K0146635,115,22/04/1994,MIGS; Genocide Archives; ICTR,RTLM,English,7 pages,N/A,
K0146636-K0146652 ,116,29-30/05/1994,MIGS; ICTR,RTLM,French,16 Pages,K0165326-K0165346,
K0248484-K0248515,120,07/04/1994,MIGS; Genocide Archives; ICTR,RTLM,French,32 Pages,K0205812-K0205846,
N/A,122,06-08/04/1994,Genocide Archives; ICTR,RTLM,French,Excerpts,K0140347-K0140368,
N/A,122,06-08/04/1994,MIGS; Genocide Archives; ICTR,RTLM,English,Excerpts,K0140347-K0140368,
K0146673-K0146688,123,19/03/1994,MIGS,RTLM,French,16 pages (41.1 mins),N/A,
K0198743-K0198769,129,03-05/04/1994,MIGS; Genocide Archives; ICTR,RTLM,French,26 pages,N/A,
K0247927-K0247948,130,Unknown,MIGS; Genocide Archives; ICTR,RTLM,French,60 mins (22 pages) ,N/A,
K0146689-K0146706,131,23/05/1994,MIGS; ICTR,RTLM,English,18 Pages,K0223955-K0223982,
K0146707-K0146727,131,23/05/1994,Genocide Archives; ICTR,RTLM,French,20 Pages,K0223955-K0223982,
K0146727-K0146742,132,20/05/1994,Genocide Archives; ICTR,RTLM,French,16 Pages,K0141019-K0141047,
N/A,132,20/05/1994,MIGS; Genocide Archives; ICTR,RTLM,English,Excerpts,K0141019-K0141047,
K0146745-K0146762,133,24/05/1994,ICTR,RTLM,French,18 Pages,K0145652-K0145695,
K0113827-K0113842,134,05/06/1994,Genocide Archives; ICTR,RTLM,English,17 Pages,K0141048-K0141065,
K0113925-K0113942,134,05/06/1994,Genocide Archives; ICTR,RTLM,French,18 Pages,K0141048-K0141065,
K0198851-K0198856,135,04/06/1994,Genocide Archives; ICTR,RTLM,French,18 Pages,K0205691-K0205721,
N/A,137,28-30/06/1994,Genocide Archives; ICTR,RTLM,French,Excerpts,K0141066-K0141085,
K0198870-K0198895,137,28-30/06/1994,Genocide Archives; ICTR,RTLM,English,26 Pages,K0141066-K0141085,
K0146827- K0146838,139,24/11/1993,MIGS; ICTR,RTLM,English,12 Pages ,K0164412-K0164435,
K0146839-K0146857,141,26-29/11/1993,ICTR,RTLM,French,18 Pages,K0210846-K0210873,
K0166071-K0166089,142,29-30/11/1993,Genocide Archives; ICTR,RTLM,English,60 mins (19 pages),K0151817-K0151845,
K0159491-K0159521,142,29-30/11/1993,Genocide Archives,RTLM,French,60 mins (31 pages),K0151817-K0151845,
K0163898-K0163924,143,06-07/12/1993,Genocide Archives; ICTR,RTLM,English,60 mins (27 pages),K0151788-K0151816,
K0163999-K0164026,143,06-07/12/1993,Genocide Archives; ICTR,RTLM,French,60 mins (28 pages),K0151788-K0151816,
K0166621-K0166639,146,09-10/12/1993,Genocide Archives,RTLM,English,60 mins (19 pages),K0151695-K0151723,
K0163477-K0163503,146,09-10/12/1993,Genocide Archives,RTLM,French,60 mins (27 pages),K0151695-K0151723,
K0146902-K0146925,0146/0144,09-10/12/1993,Genocide Archives,RTLM,English and French ,24 pages,N/A,"Has French and English transcripts in the one document.
Cassette no.0144 does not appear anywhere else."
K0367839-K0367869,148,04/01/1994,Genocide Archives,RTLM,French,32 Pages,K0216656-K0216688,
K0249406-K0249452,149,04/01/1994,MIGS; Genocide Archives; ICTR,RTLM,French,60 mins (47 pages),K0141175-K0141206,
K0259331-K0259357,155,15-17/01/1994,MIGS; Genocide Archives; ICTR,RTLM,English,27 pages,K0141267-K0141294,
K0249467-K0249493,155,15-17/01/1994,MIGS; Genocide Archives; ICTR,RTLM,French,27 pages,K0141267-K0141294,
K0221517-K0221524,159,21/01/1994,Genocide Archives,RTLM,English,Excerpts,N/A,
K0162202-K0162231,159,21/01/1994,ICTR,RTLM,French,60 mins (29 pages),N/A,
K0184435-K0184452,160,21-24/01/1994,ICTR,RTLM,French,17 Pages,K0163573-K0163598,
K0244708-K0244745,162,26/01/1994,MIGS,RTLM,French,60 mins (38 pages),K0138619-K0138646,
K0146962-K0146969,164,15/03/1994,Genocide Archives,RTLM,French,Excerpts,K0210907-K0210931,
N/A,166,16/03/1994,Genocide Archives; ICTR,RTLM,French,Excerpts,K0138556-K0138570,
N/A,166,16/03/1994,Genocide Archives; ICTR,RTLM,English,Excerpts,K0138556-K0138570,
K0146970-K0146983,168,16/03/1994,Genocide Archives; ICTR,RTLM,English,14 Pages,K0151897-K0151922,
K0163452-K0163476,168,16/03/1994,Genocide Archives,RTLM,French,25 pages,K0151897-K0151922,
K249062-K249058,169,17/03/1994,MIGS; ICTR,RTLM,French,24 Pages,K0138533-K0138554,
K0249879-K0249807,170,18/03/1994,MIGS; ICTR,RTLM,French,29 Pages,K0216689-K0216720,
K0146986-K0146989,171,18/03/1994,Genocide Archives; ICTR,RTLM,English,Excerpts,K0210932-K0210960,
K0113743-K0113745,172,18-19/03/1994,Genocide Archives; ICTR,RTLM,English,Excerpts,K0165664-K0165688,
K0161415-K0164174,177,21/03/1994,ICTR,RTLM,French,18 Pages,K0151846-K0151871,
K0166643-K0166660,177,21/03/1994,ICTR,RTLM,English,17 Pages,K0151846-K0151871,
K0249743-K0249777,180,23/03/1994,MIGS; Genocide Archives; ICTR,RTLM,French,35 Pages,K0138323-K0138350,
K0268048-K0268066,180,23/03/1994,MIGS; Genocide Archives; ICTR,RTLM,English,19 pages ,K0138323-K0138350,
K0169811-K0169833,183,25/03/1994,Genocide Archives; ICTR,RTLM,French,60 mins (23 pages),K0145324-K0145343,
K0216721-K0216749,187,30/03/1994,Genocide Archives,RTLM,French,60 mins (30 pages) ,N/A,Not a translation as Ruggiu is presenting. 
K0263378- K0263410,188,31/03/1994,MIGS; Genocide Archives; ICTR,RTLM,French,33 Pages,K0206326-K0206356,
K0113774-K0113801,188,31/03/1994,MIGS; Genocide Archives; ICTR,RTLM,English,28 pages,K0206326-K0206356,
K0147056-K0147066,190,02/04/1994,Genocide Archives; ICTR,RTLM,English,12 Pages ,K0210961-K0210989,
K0169882-K0169897,190,02/04/1994,Genocide Archives; ICTR,RTLM,French,16 Pages,N/A,Same cassette no 0190 but transcripts do not match
K0147067-K0147073,191,02/04/1994,Genocide Archives; ICTR,RTLM,French,7 Pages,K0210990-K0211009,
K0258873-K0258901,192,03/04/1994,MIGS; Genocide Archives; ICTR,RTLM,French,60 mins (29 pages),K0145624-K0145651,
K0273270- K0273307,192,03/04/1994,Genocide Archives; ICTR,RTLM,English,60 mins (41 pages),K0145624-K0145651,
K0147090-K0147099,193,03/04/1994,Genocide Archives,RTLM,English,10 pages,K0206267-K0206299,
K0164817-K0164838,194,03/04/1994,Genocide Archives; ICTR,RTLM,English,60 mins (22 pages) ,K0151724-K0151761,
K0162322-K0162358,194,03/04/1994,MIGS; Genocide Archives; ICTR,RTLM,French,60 mins (37 pages),K0151724-K0151761,
K0147113-K0147118,195,28/05/1994,Genocide Archives,RTLM,English,9 pages,K0147660-K0147678,
K0230533-K0230557,198,Unknown,Genocide Archives,RTLM,French,25 Pages,K0224010-K0224033,
K0260664-K0260692,204,Unknown,Genocide Archives,RTLM,French,30 pages,N/A,
K0262457-K0262473,205,22/04/1994,MIGS; ICTR,RTLM,French,60 mins (17 pages),K0164521-K0164545,
K0260705-K0260731,205,22/04/1994,MIGS; ICTR,RTLM,English,60 mins (27 pages),K0164521-K0164545,
K0269134-K0269164,207,17/05/1994,Genocide Archives,RTLM,English,60 mins (32 pages),K0163656-K0163687,
K0262374-K0262407,207,17/05/1994,MIGS; Genocide Archives; ICTR,RTLM,French,60 mins (34 pages),K0163656-K0163687,
N/A,211,13-14/05/1994,Genocide Archives; ICTR,RTLM,French,Excerpts,K0216839-K0216859,
N/A,211,13-14/05/1994,Genocide Archives; ICTR,RTLM,English,Excerpts,K0216839-K0216859,
N/A,212,15/05/1994,Genocide Archives; ICTR,RTLM,French,Excerpts,K0221640-K0221658,
N/A,212,15/05/1994,Genocide Archives; ICTR,RTLM,English,Excerpts,K0221640-K0221658,
K0249642-K0249676,214,01/07/1994,MIGS; Genocide Archives; ICTR,RTLM,French,60 mins (35 pages),K0140835-K0140856,
N/A,215,02/07/1994,Genocide Archives,RTLM,French,Excerpts,K0211034-K0211055,
N/A,215,02/07/1994,Genocide Archives,RTLM,English,Excerpts,K0211034-K0211055,
K0258672-K0258692,217,03/07/1994,MIGS; Genocide Archives; ICTR,RTLM,French,60 mins (21 pages) ,K0210753-K0210771,Cassette no. of translation different to the original (0041)
K0260917-K0260942,217,03/07/1994,MIGS; Genocide Archives; ICTR,RTLM,English,60 mins (26 pages),K0210753-K0210771,Cassette no. of translation different to the original (0041)
K0336042-K0336056,0221/0026,10/04/1994,Genocide Archives,RTLM,French,20 pages,N/A,Transcripts of 3 different cassettes
K0223800-K0223808,240,Unknown,Genocide Archives; ICTR,RTLM,English,9 pages,K0143925-K0143932,
K0223809-K0223817,240,Unknown,Genocide Archives; ICTR,RTLM,French,9 pages,K0143925-K0143932,
K0143981-K0143993,242,23/05/1994,Genocide Archives; ICTR,RTLM,French,13 pages,K0143968-K0143980,
K0267579-K0267588,249,06/05/1994,MIGS; Genocide Archives; ICTR,RTLM,French,10 Pages,K0144117-K0144128,
N/A,257,N/A,Genocide Archives,RTLM,English,Excerpts,N/A,
K0248397-K0248422,267,03/06/1994,MIGS; Genocide Archives; ICTR,RTLM,French,90 mins (26 pages),K0139592-K0139618,
K0298925-K0298937,271,19/04/1994,MIGS,Radio Rwanda,French,13 Pages,K0129406-K0129418,
K0139803-K0139819,277,26/10/1993,Genocide Archives; ICTR,RTLM,French,17 Pages,K0139820- K0139835,
K0244049 -K0244069,295,16/01/1994,MIGS; ICTR,RTLM,French,60 mins (21 pages) ,K0211344-K0211367,
K0244819-K0244846,295,16/01/1994,ICTR,RTLM,English,27 Pages,K0211344-K0211367,
K0263696-K0263723,296,28/05/1994,MIGS; ICTR,RTLM,French,60 mins (28 pages),K0211368-K0211385,
K0248229-K0248253,300,26/06/1994,MIGS; ICTR,RTLM,French,60  mins (25 pages),K0138765-K0138789,
K0260345-K0260369,302,25/06/1994,MIGS; ICTR,RTLM,French,60 mins (25 pages),N/A,
K0259931-K0259969,304,27/06/1994,MIGS; ICTR,RTLM,French,60 mins (39 pages),K0138997-K0139022,
K0139082-K0139106,308,30/06/1994,ICTR,RTLM,French,90 mins (25 pages),N/A,
K0259139- K0259168,314,17-20/12/1993,MIGS; ICTR,RTLM,French,60 mins (30 pages),K0139248-K0139273,
N/A,329,01-02/02/1994,ICTR,RTLM,English,Excerpts,K0164363-K0164388,
K0258264-K0258289,329,01-02/02/1994,MIGS; ICTR,RTLM,French,60 mins (26 pages),K0164363-K0164388,
N/A,339,10-11-14/03/1994,ICTR,RTLM,English,Excerpts,K0141720-K0141750,
K0258290-K0258325,339,10-11-14/03/1994,MIGS; ICTR,RTLM,French,60 mins (36 pages),K0141720-K0141750,
K0249596- K0249620,340,14/03/1994,MIGS; ICTR,RTLM,French,25 Pages,K0141751-K0141778,
K0263167-K0263193,343,22-23/03/1994,MIGS; ICTR,RTLM,French,27 pages,K0141822-K0141848,
K0275141-K0275156,780,16/01/1994,MIGS,Radio Rwanda,English,16 Pages,K0143088-K0143119,
K0143371-K0143374,792,26/01/1994,MIGS,Radio Rwanda,French,60 mins (4 pages),N/A,
K0143386-K0143398,796,27/01/1994,MIGS,Radio Rwanda,French,60 mins (13 pages),N/A,
K0247296-K0247300,797,28/01/1994,MIGS,Radio Rwanda,English,60 mins (5 pages) ,K0143382-K0143385,Page 3 hand written 
K0147779-K0147784,882,18/03/1994,MIGS,Radio Rwanda,French,60 mins (6 pages),N/A,
K0146135-K0146141,900,02/04/1994,MIGS,Radio Rwanda,English and French ,7 pages,N/A,
K0374611-K0374621,903,07/04/1994,MIGS,Radio Rwanda,English,11 Pages,K0148996-K0149015,
K0216907-K0216919,918,17/04/1994,MIGS,Radio Rwanda,English,13 pages,N/A,
K0265337-K0265351,921,18/04/1994,MIGS,Radio Rwanda,English,15 pages ,K0149037-K0149062,
K0248926-K024895,921,18/04/1994,MIGS,Radio Rwanda,French,60 mins (27 pages),K0149037-K0149062,
K0259370-K0259404,924,19/04/1994,MIGS,Radio Rwanda,English,35 pages,K0149254-K0149286,
K0145924-K0145945,924,29/04/1994,MIGS,Radio Rwanda,French,22 pages,K0149254-K0149286,
K0162142-K0162154,933,25/04/1994,MIGS,Radio Rwanda,English,60 mins (13 pages),K0149120-K0149147,
K0215378-K0215387,942,29/04/1994,MIGS,Radio Rwanda,English,10 pages,N/A,
K0238739-K0238758,945,30/04/1994,MIGS,Radio Rwanda,English,60 mins (20 pages),K0149287-K0149312,
K0238705-K0238738,945,30/04/1994,MIGS,Radio Rwanda,French,60 mins (34 pages),K0149287-K0149312,
K0364107-K0364129,946,01/05/1994,MIGS,Radio Rwanda,English,60 mins (23 pages),K0282545-K0282577,
K0344404-K0344436,946,01/05/1994,MIGS,Radio Rwanda,French,60 mins (33 pages),K0282545-K0282577,
K0215879-K0215897,959,06/05/1994,MIGS,Radio Rwanda,French,19 pages ,N/A,
K0247490-K0247521,967,09/05/1994,MIGS,Radio Rwanda,English,60 mins (32 pages),K0149660-K0149692,
K0235238-K0235256,968,09/05/1994,MIGS,Radio Rwanda,English,60 mins (19 pages),K0149693-K0149712,
K0183686-K0183700,968,09/05/1994,MIGS,Radio Rwanda,French,60 mins (15 pages),K0149693-K0149712,
K0271979-K0272001,970,10/05/1994,MIGS,Radio Rwanda,English,60 mins (23 pages),K0149713-K0149729,
K0116472-K0116480,970,10/05/1994,MIGS,Radio Rwanda,French,9 pages,K0149713-K0149729,Translation is only of side A of the cassette
K0149765-K0149784,971,11/05/1994,MIGS,Radio Rwanda,French,60 mins (20 pages),N/A,
K0283875-K0283881,981,15/05/1994,MIGS,Radio Rwanda,French,Excerpts,K0283882-K0283918,
K0350460-K0350461,983,16/05/1994,MIGS,Radio Rwanda,English,Excerpts,N/A,
K0350098-K0350124,983,16/05/1994,MIGS,Radio Rwanda,French,60 mins (27 pages),N/A,
K0344513-K0344541,990,17/05/1994,MIGS,Radio Rwanda,French,14 pages,K0282715-K0282733,
K0362104-K0362117,990,17/05/1994,MIGS,Radio Rwanda,English,60 mins (29 pages),K0282715-K0282733,
K0244901-K0244929,991,18/05/1994,MIGS,Radio Rwanda,English,29 Pages,N/A,
K0244257-K0244279,991,18/05/1994,MIGS,Radio Rwanda,French,23 Pages,N/A,
K0344573-K0344605,992,18/05/1994,MIGS,Radio Rwanda,English,33 pages,N/A,
K0181866-K0181891,994,05/05/1994,MIGS,Radio Rwanda,French,26 Pages,K0150015-K0150031,
K0181829-K0181855,994,05/05/1994,MIGS,Radio Rwanda,English,27 Pages,K0150015-K0150031,
K0369060-K0369084,995,19/05/1994,MIGS,Radio Rwanda,French,25 pages,N/A,
K0181392-K0181397,996,19/05/1994,MIGS,Radio Rwanda,English,6 Pages,N/A,
K0261244-K0261259,996,19/05/1994,MIGS,Radio Rwanda,French,16 pages,N/A,
K0272370-K0272397,998,20/05/1994,MIGS,Radio Rwanda,English,28 pages,K0150087-K0150105,
K0331902-K0331948,1005,24/05/1994,MIGS,Radio Rwanda,English,47 Pages,K0163301-K0163342,
K0283999-K0284006,1006,24/05/1994,MIGS,Radio Rwanda,French,60 mins (8 pages) ,N/A,
K0337617-K0337647,1007,25/05/1994,MIGS,Radio Rwanda,French,60 mins (31 pages),K0284007-K0284037,
K0348987-K0349019,1010,28/05/1994,MIGS,Radio Rwanda,French,90 mins (33 pages),K0164280-K0164333,
K0364060-K0364086,1018,01/06/1994,MIGS,Radio Rwanda,English,60 mins (27 pages),K0142718-K0142760,
K0338743-K0338786,1018,01/06/1994,MIGS,Radio Rwanda,French,60 mins (44 pages),K0142718-K0142760,
K0344909-K0344939,1020,02/06/1994,MIGS,Radio Rwanda,French,60 mins (31 pages),K0142761-K0142785,
K0358844-K0358861,1028,04/06/1994,MIGS,Radio Rwanda,English,60 mins (18 pages),K0143017-K0143044,
K0377848-K0377858,1035,08/06/1994,MIGS,Radio Rwanda,English,11 Pages,K0142026-K0142056,Large sections of side A missing
K0261334-K0261361,1037,09/06/1994,MIGS,Radio Rwanda,English,60 mins (28 pages) ,K0142088-K0142108,
K0263543-K0263573,1040,11/06/1994,MIGS,Radio Rwanda,English,60 mins (31 pages),K0142158-K0142190,
K0261207-K0261239,1040,11/06/1994,MIGS,Radio Rwanda,French,60 mins (33 pages),K0142158-K0142190,
K0333898-K0333914,1053,17-18/06/1994,MIGS,Radio Rwanda,English,60 mins (17 pages),K0142353-K0142375,
K0368730-K0368759,1056,18/06/1994,MIGS,Radio Rwanda,French,60 mins (30 pages),K0142425-K0142450,
K0377119-K0377124,1057,19/06/1994,MIGS,Radio Rwanda,French,6 Pages,K0282894-K0282925,Only contains first six pages of the translation
K0349165-K0349171,1103,21/10/1990,MIGS,Radio Rwanda,French,7 pages,K0267306-K0267309,
K0362134-K0362138,1103,21/10/1990,MIGS,Radio Rwanda,English,5 pages,K0267306-K0267309,
K0330161-K0330176,N/A,13/02/1994,MIGS,Radio Rwanda,English,16 pages,N/A,
K0244667-K0244684,N/A,17/04/1994,MIGS,Radio Rwanda,English,18 pages,N/A,
K0335075-K0335094,N/A,19/04/1994,MIGS,Radio Rwanda,English,20 pages,N/A,